# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: 3ad0f30bc8a1
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dynamo_component,dynamo_namespace,router_worker_id,dp_rank,model,policy_class,worker_id,worker_type,phase,stage,worker,Description
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,58,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,59,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,6,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,60,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,61,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,62,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,63,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,64,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,65,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,66,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,67,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,68,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,69,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,7,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,70,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,71,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,72,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,73,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,74,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,75,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,76,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,77,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,78,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,79,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,8,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,80,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,81,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,82,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,83,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,84,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,85,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,86,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,87,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,88,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,89,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,9,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,90,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,91,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,92,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,93,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,94,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,95,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,96,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,97,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,98,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_tokio_worker_steal_count,count,0.0000,0.0000,,,,,,,,,,,,,,,,,,,99,Total number of tasks stolen by worker
localhost:8090,counter,dynamo_router_shared_cache_errors,errors,0.0000,0.0000,,,,,,,,,,,,,,,4533331269874744326,,,,,Total shared cache query errors
localhost:8090,counter,dynamo_frontend_output_tokens,tokens,16187.0000,1204.2382,,,,,,,,,,,swiss-ai/Apertus-v1.5-8B,,,,,,,,,Total number of output tokens generated (updates in real-time)
localhost:8090,counter,dynamo_frontend_router_queue_backpressure,,0.0000,0.0000,,,,,,,,,,,swiss-ai/Apertus-v1.5-8B,default,cached_token_limit,,,,,decode,,Total number of router scheduler queue backpressure rejections
localhost:8090,counter,dynamo_frontend_router_queue_backpressure,,0.0000,0.0000,,,,,,,,,,,swiss-ai/Apertus-v1.5-8B,default,raw_isl_token_limit,,,,,decode,,Total number of router scheduler queue backpressure rejections
localhost:8090,counter,dynamo_frontend_router_queue_backpressure,,0.0000,0.0000,,,,,,,,,,,swiss-ai/Apertus-v1.5-8B,default,request_limit,,,,,decode,,Total number of router scheduler queue backpressure rejections
localhost:8090,counter,dynamo_frontend_requests_started,,64.0000,4.7613,,,,,,,,chat_completions,,,swiss-ai/Apertus-v1.5-8B,,,stream,,,,,,Total number of LLM requests accepted by the frontend handler
localhost:8090,counter,dynamo_frontend_requests_started,,0.0000,0.0000,,,,,,,,chat_completions,,,swiss-ai/Apertus-v1.5-8B,,,unary,,,,,,Total number of LLM requests accepted by the frontend handler
localhost:8090,counter,dynamo_frontend_requests,requests,64.0000,4.7613,,,,,,,,chat_completions,,,swiss-ai/Apertus-v1.5-8B,,,stream,,success,,,,Total number of LLM requests processed
localhost:8090,counter,dynamo_frontend_requests,requests,0.0000,0.0000,,,,,,,,chat_completions,,,swiss-ai/Apertus-v1.5-8B,,,unary,,success,,,,Total number of LLM requests processed
localhost:8090,counter,dynamo_component_router_requests,requests,64.0000,4.7613,,,,,,backend,dynamo,,,,,,,,4533331269874744326,,3ee9a0c5760dfc06,,,Total number of requests processed by the router
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,0.0000,0.0000,,,,,,backend,dynamo,,,cleared,,,,,,block_not_found,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,0.0000,0.0000,,,,,,backend,dynamo,,,cleared,,,,,,invalid_block,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,0.0000,0.0000,,,,,,backend,dynamo,,,cleared,,,,,,ok,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,0.0000,0.0000,,,,,,backend,dynamo,,,cleared,,,,,,parent_block_not_found,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,0.0000,0.0000,,,,,,backend,dynamo,,,removed,,,,,,block_not_found,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,0.0000,0.0000,,,,,,backend,dynamo,,,removed,,,,,,invalid_block,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,0.0000,0.0000,,,,,,backend,dynamo,,,removed,,,,,,ok,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,0.0000,0.0000,,,,,,backend,dynamo,,,removed,,,,,,parent_block_not_found,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,0.0000,0.0000,,,,,,backend,dynamo,,,stored,,,,,,block_not_found,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,0.0000,0.0000,,,,,,backend,dynamo,,,stored,,,,,,invalid_block,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,1024.0000,76.1809,,,,,,backend,dynamo,,,stored,,,,,,ok,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_events_applied,,0.0000,0.0000,,,,,,backend,dynamo,,,stored,,,,,,parent_block_not_found,3ee9a0c5760dfc06,,,Total number of KV cache events applied to index
localhost:8090,counter,dynamo_component_kv_cache_event_warnings,,40.0000,2.9758,,,,,duplicate_store,backend,dynamo,,,,,,,,,,3ee9a0c5760dfc06,,,Total number of suspicious KV cache events seen by the router indexer

Endpoint,Type,Metric,Unit,count,count_rate,sum,sum_rate,avg,p1_estimate,p5_estimate,p10_estimate,p25_estimate,p50_estimate,p75_estimate,p90_estimate,p95_estimate,p99_estimate,dynamo_component,dynamo_namespace,router_id,worker_id,model,operation,stage,Description,buckets
localhost:8090,histogram,dynamo_frontend_event_loop_delay_seconds,seconds,1211,90.0928,1.3276,0.0988,0.0011,0.0000,0.0001,0.0002,0.0006,0.0010,0.0014,0.0024,0.0027,0.0030,,,,,,,,Event loop delay canary: drift from 10ms sleep (seconds),0=0;0.001=497;0.005=1211;0.01=1211;0.025=1211;0.05=1211;0.1=1211;0.25=1211;0.5=1211;1=1211;+Inf=1211
localhost:8090,histogram,dynamo_frontend_template_seconds,seconds,64,4.7613,0.0128,0.0010,0.0002,0.0001,0.0001,0.0001,0.0001,0.0002,0.0002,0.0003,0.0003,0.0003,,,,,,,,Template application time in preprocessor (seconds),0.00001=0;0.00005=0;0.0001=2;0.0005=64;0.001=64;0.005=64;0.01=64;0.05=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_tokenize_seconds,seconds,64,4.7613,0.1760,0.0131,0.0027,0.0017,0.0017,0.0018,0.0022,0.0027,0.0033,0.0037,0.0038,0.0039,,,,,,,,Tokenization time in preprocessor (seconds),0.0001=0;0.0005=0;0.001=0;0.005=64;0.01=64;0.05=64;0.1=64;0.5=64;1=64;+Inf=64
localhost:8090,histogram,dynamo_request_plane_queue_seconds,seconds,64,4.7613,0.0058,0.0004,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0002,0.0003,0.0004,,,,,,,,Time from generate() entry to send_request() (seconds),0.0001=53;0.0005=64;0.001=64;0.005=64;0.01=64;0.05=64;0.1=64;0.5=64;1=64;+Inf=64
localhost:8090,histogram,dynamo_request_plane_roundtrip_ttft_seconds,seconds,64,4.7613,3.0435,0.2264,0.0476,0.0258,0.0272,0.0290,0.0344,0.0433,0.0541,0.0777,0.0856,0.0919,,,,,,,,Time from send_request() to first response item (seconds),0.001=0;0.005=0;0.01=0;0.025=0;0.05=44;0.1=64;0.25=64;0.5=64;1=64;2.5=64;5=64;+Inf=64
localhost:8090,histogram,dynamo_request_plane_send_seconds,seconds,64,4.7613,0.4946,0.0368,0.0077,0.0002,0.0003,0.0003,0.0005,0.0009,0.0014,0.0354,0.0468,0.0500,,,,,,,,Time for send_request() to complete (seconds),0.0001=0;0.0005=24;0.001=48;0.005=53;0.01=53;0.05=64;0.1=64;0.5=64;1=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_stage_duration_seconds,seconds,64,4.7613,0.1896,0.0141,0.0030,0.0018,0.0019,0.0020,0.0024,0.0030,0.0036,0.0039,0.0040,0.0041,,,,,,,preprocess,Pipeline stage duration (seconds),0.0001=0;0.0005=0;0.001=0;0.005=64;0.01=64;0.05=64;0.1=64;0.5=64;1=64;2.5=64;5=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_stage_duration_seconds,seconds,64,4.7613,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,route,Pipeline stage duration (seconds),0.0001=64;0.0005=64;0.001=64;0.005=64;0.01=64;0.05=64;0.1=64;0.5=64;1=64;2.5=64;5=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_stage_duration_seconds,seconds,64,4.7613,3.0494,0.2269,0.0476,0.0191,0.0214,0.0244,0.0332,0.0474,0.0565,0.0790,0.0865,0.0925,,,,,,,transport_roundtrip,Pipeline stage duration (seconds),0.0001=0;0.0005=0;0.001=0;0.005=0;0.01=0;0.05=43;0.1=64;0.5=64;1=64;2.5=64;5=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_tokenizer_latency_ms,milliseconds,64,4.7613,0.7549,0.0562,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,0.0118,,,,,,detokenize,,Tokenizer latency in milliseconds,0.5=64;1=64;2=64;4=64;8=64;16=64;32=64;64=64;128=64;256=64;512=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_tokenizer_latency_ms,milliseconds,64,4.7613,173.3383,12.8956,2.7084,1.3865,2.2548,2.2689,2.3989,2.7277,3.0564,3.2536,3.3194,3.3720,,,,,,tokenize,,Tokenizer latency in milliseconds,0.5=0;1=0;2=3;4=64;8=64;16=64;32=64;64=64;128=64;256=64;512=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_cached_tokens,tokens,64,4.7613,35840.0000,2666.3308,560.0000,430.0000,430.0000,430.0000,442.5146,550.7959,659.0771,724.0459,745.7021,763.0271,,,,,swiss-ai/Apertus-v1.5-8B,,,Number of cached tokens (prefix cache hits) per request,0=0;100=0;210=0;430=0;870=64;1800=64;3600=64;7400=64;15000=64;31000=64;63000=64;130000=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_input_sequence_tokens,tokens,64,4.7613,36736.0000,2732.9891,574.0000,430.0000,430.0000,430.0000,459.1553,567.4365,675.7178,740.6865,762.3428,779.6678,,,,,swiss-ai/Apertus-v1.5-8B,,,Input sequence length in tokens,0=0;100=0;210=0;430=0;870=64;1800=64;3600=64;7400=64;15000=64;31000=64;63000=64;130000=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_inter_token_latency_seconds,seconds,16123,1199.4769,102.8086,7.6485,0.0064,0.0036,0.0038,0.0040,0.0046,0.0057,0.0067,0.0106,0.0119,0.0129,,,,,swiss-ai/Apertus-v1.5-8B,,,Inter-token latency in seconds,0=0;0.0019=1;0.0035=24;0.0067=12096;0.013=16055;0.024=16119;0.045=16123;0.084=16123;0.16=16123;0.3=16123;0.56=16123;1.1=16123;2=16123;+Inf=16123
localhost:8090,histogram,dynamo_frontend_output_sequence_tokens,tokens,64,4.7613,16384.0000,1218.8941,256.0000,210.0000,210.0000,210.0000,210.0000,246.6948,300.8354,333.3198,344.1479,352.8104,,,,,swiss-ai/Apertus-v1.5-8B,,,Output sequence length in tokens,0=0;100=0;210=0;430=64;880=64;1800=64;3700=64;7600=64;16000=64;32000=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_request_duration_seconds,seconds,64,4.7613,106.2012,7.9009,1.6594,1.6594,1.6594,1.6594,1.6594,1.6594,1.6594,1.6594,1.6594,1.6594,,,,,swiss-ai/Apertus-v1.5-8B,,,Duration of LLM requests,0=0;2=64;4=64;8=64;16=64;32=64;64=64;130=64;260=64;510=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_time_to_first_token_seconds,seconds,64,4.7613,3.2725,0.2435,0.0511,0.0336,0.0389,0.0455,0.0488,0.0520,0.0553,0.0572,0.0579,0.0584,,,,,swiss-ai/Apertus-v1.5-8B,,,Time to first token in seconds,0=0;0.0022=0;0.0047=0;0.01=0;0.022=0;0.047=12;0.1=64;0.22=64;0.47=64;1=64;2.2=64;4.7=64;10=64;22=64;48=64;100=64;220=64;480=64;+Inf=64
localhost:8090,histogram,dynamo_router_overhead_block_hashing_ms,milliseconds,64,4.7613,0.5842,0.0435,0.0091,0.0039,0.0059,0.0081,0.0090,0.0092,0.0095,0.0096,0.0096,0.0151,,,4533331269874744326,,,,,Time spent computing block hashes in milliseconds,0.001=0;0.002=0;0.004=1;0.008=7;0.016=63;0.032=64;0.064=64;0.128=64;0.256=64;0.512=64;1.024=64;2.048=64;4.096=64;8.192=64;16.384=64;+Inf=64
localhost:8090,histogram,dynamo_router_overhead_indexer_find_matches_ms,milliseconds,64,4.7613,0.8596,0.0639,0.0134,0.0100,0.0130,0.0130,0.0132,0.0136,0.0139,0.0141,0.0141,0.0142,,,4533331269874744326,,,,,Time spent in indexer find_matches in milliseconds,0.01=1;0.03=64;0.09=64;0.27=64;0.81=64;2.43=64;7.290000000000001=64;21.870000000000005=64;65.61000000000001=64;196.83000000000004=64;590.4900000000001=64;1771.4700000000003=64;5314.410000000001=64;15943.230000000003=64;47829.69000000001=64;143489.07000000004=64;430467.2100000001=64;+Inf=64
localhost:8090,histogram,dynamo_router_overhead_scheduling_ms,milliseconds,64,4.7613,10.5448,0.7845,0.1648,0.0823,0.1013,0.1074,0.1256,0.1561,0.1865,0.2048,0.2108,0.4786,,,4533331269874744326,,,,,Time spent in scheduler worker selection in milliseconds,0.01=0;0.03=0;0.09=1;0.27=62;0.81=64;2.43=64;7.290000000000001=64;21.870000000000005=64;65.61000000000001=64;196.83000000000004=64;590.4900000000001=64;1771.4700000000003=64;5314.410000000001=64;15943.230000000003=64;47829.69000000001=64;143489.07000000004=64;430467.2100000001=64;+Inf=64
localhost:8090,histogram,dynamo_router_overhead_seq_hashing_ms,milliseconds,64,4.7613,0.3136,0.0233,0.0049,0.0024,0.0042,0.0042,0.0043,0.0049,0.0055,0.0059,0.0060,0.0061,,,4533331269874744326,,,,,Time spent computing sequence hashes in milliseconds,0.001=0;0.002=1;0.004=2;0.008=64;0.016=64;0.032=64;0.064=64;0.128=64;0.256=64;0.512=64;1.024=64;2.048=64;4.096=64;8.192=64;16.384=64;+Inf=64
localhost:8090,histogram,dynamo_router_overhead_shared_cache_query_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331269874744326,,,,,Time spent querying the shared KV cache in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
localhost:8090,histogram,dynamo_router_overhead_total_ms,milliseconds,64,4.7613,12.8519,0.9561,0.2008,0.1207,0.1249,0.1302,0.1460,0.1723,0.1986,0.2522,0.4696,0.6640,,,4533331269874744326,,,,,Total routing overhead per request in milliseconds,0.01=0;0.03=0;0.09=0;0.27=57;0.81=64;2.43=64;7.290000000000001=64;21.870000000000005=64;65.61000000000001=64;196.83000000000004=64;590.4900000000001=64;1771.4700000000003=64;5314.410000000001=64;15943.230000000003=64;47829.69000000001=64;143489.07000000004=64;430467.2100000001=64;+Inf=64
localhost:8090,histogram,dynamo_component_router_input_sequence_tokens,tokens,64,4.7613,36736.0000,2732.9891,574.0000,430.0000,430.0000,430.0000,459.1553,567.4365,675.7178,740.6865,762.3428,779.6678,backend,dynamo,4533331269874744326,3ee9a0c5760dfc06,,,,Input sequence length in tokens observed at the router,0=0;100=0;210=0;430=0;870=64;1800=64;3600=64;7400=64;15000=64;31000=64;63000=64;130000=64;+Inf=64
localhost:8090,histogram,dynamo_component_router_inter_token_latency_seconds,seconds,0,,,,,,,,,,,,,,backend,dynamo,4533331269874744326,3ee9a0c5760dfc06,,,,Average inter-token latency observed at the router,0=0;0.0019=0;0.0035=0;0.0067=0;0.013=0;0.024=0;0.045=0;0.084=0;0.16=0;0.3=0;0.56=0;1.1=0;2=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_kv_hit_rate,ratio,64,4.7613,62.2222,4.6290,0.9722,0.9500,0.9501,0.9525,0.9599,0.9722,0.9845,0.9919,0.9944,0.9963,backend,dynamo,4533331269874744326,3ee9a0c5760dfc06,,,,Predicted KV cache hit rate at routing time (0.0-1.0),0=0;0.05=0;0.1=0;0.15000000000000002=0;0.2=0;0.25=0;0.30000000000000004=0;0.35000000000000003=0;0.4=0;0.45=0;0.5=0;0.55=0;0.6000000000000001=0;0.65=0;0.7000000000000001=0;0.75=0;0.8=0;0.8500000000000001=0;0.9=0;0.9500000000000001=0;1=64;+Inf=64
localhost:8090,histogram,dynamo_component_router_kv_transfer_estimated_latency_seconds,seconds,0,,,,,,,,,,,,,,backend,dynamo,4533331269874744326,3ee9a0c5760dfc06,,,,Upper-bound estimation of KV cache transfer latency in disaggregated serving (prefill_complete to first_token),0=0;0.0019=0;0.0037=0;0.0072=0;0.014=0;0.027=0;0.052=0;0.1=0;0.19=0;0.37=0;0.72=0;1.4=0;2.7=0;5.2=0;10=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_output_sequence_tokens,tokens,64,4.7613,16384.0000,1218.8941,256.0000,210.0000,210.0000,210.0000,210.0000,246.6948,300.8354,333.3198,344.1479,352.8104,backend,dynamo,4533331269874744326,3ee9a0c5760dfc06,,,,Output sequence length in tokens observed at the router,0=0;100=0;210=0;430=64;880=64;1800=64;3700=64;7600=64;16000=64;32000=64;+Inf=64
localhost:8090,histogram,dynamo_component_router_shared_cache_beyond_blocks,blocks,0,,,,,,,,,,,,,,backend,dynamo,4533331269874744326,3ee9a0c5760dfc06,,,,Shared cache blocks beyond device overlap for the selected worker,1=0;2=0;4=0;8=0;16=0;32=0;64=0;128=0;256=0;512=0;1024=0;2048=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_shared_cache_hit_rate,ratio,0,,,,,,,,,,,,,,backend,dynamo,4533331269874744326,3ee9a0c5760dfc06,,,,Fraction of request blocks found in the shared KV cache (0.0-1.0),0=0;0.05=0;0.1=0;0.15000000000000002=0;0.2=0;0.25=0;0.30000000000000004=0;0.35000000000000003=0;0.4=0;0.45=0;0.5=0;0.55=0;0.6000000000000001=0;0.65=0;0.7000000000000001=0;0.75=0;0.8=0;0.8500000000000001=0;0.9=0;0.9500000000000001=0;1=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_time_to_first_token_seconds,seconds,64,4.7613,3.2685,0.2432,0.0511,0.0336,0.0388,0.0454,0.0487,0.0520,0.0552,0.0572,0.0578,0.0583,backend,dynamo,4533331269874744326,3ee9a0c5760dfc06,,,,Time to first token observed at the router,0=0;0.0022=0;0.0047=0;0.01=0;0.022=0;0.047=12;0.1=64;0.22=64;0.47=64;1=64;2.2=64;4.7=64;10=64;22=64;48=64;100=64;220=64;480=64;+Inf=64
