# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: cb939edb7fe6
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dp_rank,worker_id,worker_type,model,phase,stage,worker,Description
localhost:8090,histogram,dynamo_request_plane_queue_seconds,seconds,64,4.9037,0.0060,0.0005,0.0001,0.0000,0.0000,0.0000,0.0000,0.0001,0.0001,0.0002,0.0003,0.0004,,,,,,,,Time from generate() entry to send_request() (seconds),0.0001=51;0.0005=64;0.001=64;0.005=64;0.01=64;0.05=64;0.1=64;0.5=64;1=64;+Inf=64
localhost:8090,histogram,dynamo_request_plane_roundtrip_ttft_seconds,seconds,64,4.9037,2.9492,0.2260,0.0461,0.0318,0.0332,0.0348,0.0397,0.0479,0.0489,0.0563,0.0661,0.0740,,,,,,,,Time from send_request() to first response item (seconds),0.001=0;0.005=0;0.01=0;0.025=0;0.05=48;0.1=64;0.25=64;0.5=64;1=64;2.5=64;5=64;+Inf=64
localhost:8090,histogram,dynamo_request_plane_send_seconds,seconds,64,4.9037,0.0704,0.0054,0.0011,0.0002,0.0002,0.0002,0.0003,0.0004,0.0007,0.0010,0.0010,0.0156,,,,,,,,Time for send_request() to complete (seconds),0.0001=0;0.0005=47;0.001=62;0.005=63;0.01=63;0.05=64;0.1=64;0.5=64;1=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_stage_duration_seconds,seconds,64,4.9037,0.1898,0.0145,0.0030,0.0020,0.0021,0.0022,0.0025,0.0030,0.0035,0.0037,0.0038,0.0039,,,,,,,preprocess,Pipeline stage duration (seconds),0.0001=0;0.0005=0;0.001=0;0.005=64;0.01=64;0.05=64;0.1=64;0.5=64;1=64;2.5=64;5=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_stage_duration_seconds,seconds,64,4.9037,0.0012,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,route,Pipeline stage duration (seconds),0.0001=64;0.0005=64;0.001=64;0.005=64;0.01=64;0.05=64;0.1=64;0.5=64;1=64;2.5=64;5=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_stage_duration_seconds,seconds,64,4.9037,2.9553,0.2264,0.0462,0.0260,0.0281,0.0307,0.0386,0.0497,0.0498,0.0580,0.0678,0.0757,,,,,,,transport_roundtrip,Pipeline stage duration (seconds),0.0001=0;0.0005=0;0.001=0;0.005=0;0.01=0;0.05=48;0.1=64;0.5=64;1=64;2.5=64;5=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_tokenizer_latency_ms,milliseconds,64,4.9037,0.8723,0.0668,0.0136,0.0081,0.0085,0.0091,0.0108,0.0136,0.0165,0.0182,0.0187,0.0192,,,,,,detokenize,,Tokenizer latency in milliseconds,0.5=64;1=64;2=64;4=64;8=64;16=64;32=64;64=64;128=64;256=64;512=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_tokenizer_latency_ms,milliseconds,64,4.9037,173.2838,13.2771,2.7076,1.2528,1.9128,2.3265,2.4553,2.6698,2.8844,3.0131,3.0560,5.6213,,,,,,tokenize,,Tokenizer latency in milliseconds,0.5=0;1=0;2=4;4=62;8=64;16=64;32=64;64=64;128=64;256=64;512=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_cached_tokens,tokens,64,4.9037,35840.0000,2746.0787,560.0000,430.0000,430.0000,430.0000,442.5146,550.7959,659.0771,724.0459,745.7021,763.0271,,,,,swiss-ai/Apertus-v1.5-8B,,,Number of cached tokens (prefix cache hits) per request,0=0;100=0;210=0;430=0;870=64;1800=64;3600=64;7400=64;15000=64;31000=64;63000=64;130000=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_input_sequence_tokens,tokens,64,4.9037,36736.0000,2814.7307,574.0000,430.0000,430.0000,430.0000,459.1553,567.4365,675.7178,740.6865,762.3428,779.6678,,,,,swiss-ai/Apertus-v1.5-8B,,,Input sequence length in tokens,0=0;100=0;210=0;430=0;870=64;1800=64;3600=64;7400=64;15000=64;31000=64;63000=64;130000=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_inter_token_latency_seconds,seconds,16038,1228.8396,100.1873,7.6764,0.0062,0.0039,0.0040,0.0042,0.0048,0.0057,0.0066,0.0089,0.0113,0.0130,,,,,swiss-ai/Apertus-v1.5-8B,,,Inter-token latency in seconds,0=0;0.0019=3;0.0035=45;0.0067=13968;0.013=16007;0.024=16036;0.045=16037;0.084=16037;0.16=16037;0.3=16037;0.56=16037;1.1=16037;2=16038;+Inf=16038
localhost:8090,histogram,dynamo_frontend_output_sequence_tokens,tokens,64,4.9037,16384.0000,1255.3503,256.0000,210.0000,210.0000,210.0000,210.0000,246.6948,300.8354,333.3198,344.1479,352.8104,,,,,swiss-ai/Apertus-v1.5-8B,,,Output sequence length in tokens,0=0;100=0;210=0;430=64;880=64;1800=64;3700=64;7600=64;16000=64;32000=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_request_duration_seconds,seconds,64,4.9037,103.4135,7.9236,1.6158,1.6158,1.6158,1.6158,1.6158,1.6158,1.6158,1.6158,1.6158,1.6158,,,,,swiss-ai/Apertus-v1.5-8B,,,Duration of LLM requests,0=0;2=64;4=64;8=64;16=64;32=64;64=64;130=64;260=64;510=64;+Inf=64
localhost:8090,histogram,dynamo_frontend_time_to_first_token_seconds,seconds,64,4.9037,3.1605,0.2422,0.0494,0.0223,0.0248,0.0283,0.0385,0.0470,0.0616,0.0738,0.0779,0.0812,,,,,swiss-ai/Apertus-v1.5-8B,,,Time to first token in seconds,0=0;0.0022=0;0.0047=0;0.01=0;0.022=0;0.047=23;0.1=64;0.22=64;0.47=64;1=64;2.2=64;4.7=64;10=64;22=64;48=64;100=64;220=64;480=64;+Inf=64
localhost:8090,histogram,dynamo_router_overhead_block_hashing_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Time spent computing block hashes in milliseconds,0.001=0;0.002=0;0.004=0;0.008=0;0.016=0;0.032=0;0.064=0;0.128=0;0.256=0;0.512=0;1.024=0;2.048=0;4.096=0;8.192=0;16.384=0;+Inf=0
localhost:8090,histogram,dynamo_router_overhead_indexer_find_matches_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Time spent in indexer find_matches in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
localhost:8090,histogram,dynamo_router_overhead_scheduling_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Time spent in scheduler worker selection in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
localhost:8090,histogram,dynamo_router_overhead_seq_hashing_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Time spent computing sequence hashes in milliseconds,0.001=0;0.002=0;0.004=0;0.008=0;0.016=0;0.032=0;0.064=0;0.128=0;0.256=0;0.512=0;1.024=0;2.048=0;4.096=0;8.192=0;16.384=0;+Inf=0
localhost:8090,histogram,dynamo_router_overhead_shared_cache_query_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Time spent querying the shared KV cache in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
localhost:8090,histogram,dynamo_router_overhead_total_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Total routing overhead per request in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_input_sequence_tokens,tokens,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Input sequence length in tokens observed at the router,0=0;100=0;210=0;430=0;870=0;1800=0;3600=0;7400=0;15000=0;31000=0;63000=0;130000=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_inter_token_latency_seconds,seconds,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Average inter-token latency observed at the router,0=0;0.0019=0;0.0035=0;0.0067=0;0.013=0;0.024=0;0.045=0;0.084=0;0.16=0;0.3=0;0.56=0;1.1=0;2=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_kv_hit_rate,ratio,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Predicted KV cache hit rate at routing time (0.0-1.0),0=0;0.05=0;0.1=0;0.15000000000000002=0;0.2=0;0.25=0;0.30000000000000004=0;0.35000000000000003=0;0.4=0;0.45=0;0.5=0;0.55=0;0.6000000000000001=0;0.65=0;0.7000000000000001=0;0.75=0;0.8=0;0.8500000000000001=0;0.9=0;0.9500000000000001=0;1=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_kv_transfer_estimated_latency_seconds,seconds,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Upper-bound estimation of KV cache transfer latency in disaggregated serving (prefill_complete to first_token),0=0;0.0019=0;0.0037=0;0.0072=0;0.014=0;0.027=0;0.052=0;0.1=0;0.19=0;0.37=0;0.72=0;1.4=0;2.7=0;5.2=0;10=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_output_sequence_tokens,tokens,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Output sequence length in tokens observed at the router,0=0;100=0;210=0;430=0;880=0;1800=0;3700=0;7600=0;16000=0;32000=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_shared_cache_beyond_blocks,blocks,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Shared cache blocks beyond device overlap for the selected worker,1=0;2=0;4=0;8=0;16=0;32=0;64=0;128=0;256=0;512=0;1024=0;2048=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_shared_cache_hit_rate,ratio,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Fraction of request blocks found in the shared KV cache (0.0-1.0),0=0;0.05=0;0.1=0;0.15000000000000002=0;0.2=0;0.25=0;0.30000000000000004=0;0.35000000000000003=0;0.4=0;0.45=0;0.5=0;0.55=0;0.6000000000000001=0;0.65=0;0.7000000000000001=0;0.75=0;0.8=0;0.8500000000000001=0;0.9=0;0.9500000000000001=0;1=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_time_to_first_token_seconds,seconds,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Time to first token observed at the router,0=0;0.0022=0;0.0047=0;0.01=0;0.022=0;0.047=0;0.1=0;0.22=0;0.47=0;1=0;2.2=0;4.7=0;10=0;22=0;48=0;100=0;220=0;480=0;+Inf=0
