# AIPerf Server Metrics Export (CSV)
# aiperf_version: 0.12.0
# schema_version: 1.0
# benchmark_id: d4340bae0cc4
# Note: Same benchmark_id and version appear in JSON and Parquet exports
#
Endpoint,Type,Metric,Unit,avg,min,max,std,p1,p5,p10,p25,p50,p75,p90,p95,p99,dp_rank,worker_id,worker_type,model,phase,stage,worker,Description
localhost:8090,histogram,dynamo_request_plane_queue_seconds,seconds,128,9.1759,0.0148,0.0011,0.0001,0.0000,0.0000,0.0000,0.0001,0.0001,0.0002,0.0003,0.0004,0.0005,,,,,,,,Time from generate() entry to send_request() (seconds),0.0001=75;0.0005=126;0.001=128;0.005=128;0.01=128;0.05=128;0.1=128;0.5=128;1=128;+Inf=128
localhost:8090,histogram,dynamo_request_plane_roundtrip_ttft_seconds,seconds,128,9.1759,13.0908,0.9384,0.1023,0.0259,0.0259,0.0279,0.0385,0.0933,0.1549,0.2059,0.2229,0.2365,,,,,,,,Time from send_request() to first response item (seconds),0.001=0;0.005=0;0.01=0;0.025=0;0.05=45;0.1=72;0.25=128;0.5=128;1=128;2.5=128;5=128;+Inf=128
localhost:8090,histogram,dynamo_request_plane_send_seconds,seconds,128,9.1759,0.3862,0.0277,0.0030,0.0003,0.0004,0.0004,0.0005,0.0005,0.0009,0.0048,0.0178,0.0432,,,,,,,,Time for send_request() to complete (seconds),0.0001=0;0.0005=73;0.001=104;0.005=116;0.01=120;0.05=128;0.1=128;0.5=128;1=128;+Inf=128
localhost:8090,histogram,dynamo_frontend_stage_duration_seconds,seconds,128,9.1759,0.4591,0.0329,0.0036,0.0023,0.0024,0.0025,0.0029,0.0034,0.0040,0.0044,0.0049,0.0085,,,,,,,preprocess,Pipeline stage duration (seconds),0.0001=0;0.0005=0;0.001=0;0.005=121;0.01=128;0.05=128;0.1=128;0.5=128;1=128;2.5=128;5=128;+Inf=128
localhost:8090,histogram,dynamo_frontend_stage_duration_seconds,seconds,128,9.1759,0.0027,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,,,,,,,route,Pipeline stage duration (seconds),0.0001=128;0.0005=128;0.001=128;0.005=128;0.01=128;0.05=128;0.1=128;0.5=128;1=128;2.5=128;5=128;+Inf=128
localhost:8090,histogram,dynamo_frontend_stage_duration_seconds,seconds,128,9.1759,13.1060,0.9395,0.1024,0.0117,0.0163,0.0221,0.0394,0.0861,0.1187,0.2548,0.3001,0.3364,,,,,,,transport_roundtrip,Pipeline stage duration (seconds),0.0001=0;0.0005=0;0.001=0;0.005=0;0.01=0;0.05=44;0.1=72;0.5=128;1=128;2.5=128;5=128;+Inf=128
localhost:8090,histogram,dynamo_frontend_tokenizer_latency_ms,milliseconds,128,9.1759,1.5820,0.1134,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,0.0124,,,,,,detokenize,,Tokenizer latency in milliseconds,0.5=128;1=128;2=128;4=128;8=128;16=128;32=128;64=128;128=128;256=128;512=128;+Inf=128
localhost:8090,histogram,dynamo_frontend_tokenizer_latency_ms,milliseconds,128,9.1759,423.7689,30.3786,3.3107,1.1196,1.7546,2.1255,2.5065,3.1415,3.7740,4.9535,6.2235,7.2395,,,,,,tokenize,,Tokenizer latency in milliseconds,0.5=0;1=0;2=8;4=108;8=128;16=128;32=128;64=128;128=128;256=128;512=128;+Inf=128
localhost:8090,histogram,dynamo_frontend_cached_tokens,tokens,128,9.1759,39424.0000,2826.1756,308.0000,0.3373,8.1541,18.2335,48.4716,430.0000,553.1705,682.1244,725.1090,759.4967,,,,,swiss-ai/Apertus-v1.5-8B,,,Number of cached tokens (prefix cache hits) per request,0=0;100=63;210=63;430=63;870=128;1800=128;3600=128;7400=128;15000=128;31000=128;63000=128;130000=128;+Inf=128
localhost:8090,histogram,dynamo_frontend_input_sequence_tokens,tokens,128,9.1759,73472.0000,5266.9636,574.0000,430.0000,430.0000,430.0000,458.2959,567.4365,676.5771,742.0615,763.8896,781.3521,,,,,swiss-ai/Apertus-v1.5-8B,,,Input sequence length in tokens,0=0;100=0;210=0;430=0;870=128;1800=128;3600=128;7400=128;15000=128;31000=128;63000=128;130000=128;+Inf=128
localhost:8090,histogram,dynamo_frontend_inter_token_latency_seconds,seconds,32434,2325.0857,206.9973,14.8389,0.0064,0.0035,0.0036,0.0038,0.0045,0.0056,0.0074,0.0107,0.0117,0.0126,,,,,swiss-ai/Apertus-v1.5-8B,,,Inter-token latency in seconds,0=0;0.0019=4;0.0035=75;0.0067=22998;0.013=32348;0.024=32420;0.045=32426;0.084=32426;0.16=32434;0.3=32434;0.56=32434;1.1=32434;2=32434;+Inf=32434
localhost:8090,histogram,dynamo_frontend_output_sequence_tokens,tokens,128,9.1759,32768.0000,2349.0291,256.0000,210.0000,210.0000,210.0000,210.0000,246.6913,301.2616,334.0038,344.9178,353.6491,,,,,swiss-ai/Apertus-v1.5-8B,,,Output sequence length in tokens,0=0;100=0;210=0;430=128;880=128;1800=128;3700=128;7600=128;16000=128;32000=128;+Inf=128
localhost:8090,histogram,dynamo_frontend_request_duration_seconds,seconds,128,9.1759,220.8392,15.8312,1.7253,1.5254,1.5417,1.5621,1.6233,1.7253,1.8273,1.8885,1.9089,1.9252,,,,,swiss-ai/Apertus-v1.5-8B,,,Duration of LLM requests,0=0;2=128;4=128;8=128;16=128;32=128;64=128;130=128;260=128;510=128;+Inf=128
localhost:8090,histogram,dynamo_frontend_time_to_first_token_seconds,seconds,128,9.1759,13.6002,0.9750,0.1063,0.0267,0.0324,0.0396,0.0493,0.0792,0.1629,0.2037,0.2173,0.2200,,,,,swiss-ai/Apertus-v1.5-8B,,,Time to first token in seconds,0=0;0.0022=0;0.0047=0;0.01=0;0.022=0;0.047=22;0.1=72;0.22=128;0.47=128;1=128;2.2=128;4.7=128;10=128;22=128;48=128;100=128;220=128;480=128;+Inf=128
localhost:8090,histogram,dynamo_router_overhead_block_hashing_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Time spent computing block hashes in milliseconds,0.001=0;0.002=0;0.004=0;0.008=0;0.016=0;0.032=0;0.064=0;0.128=0;0.256=0;0.512=0;1.024=0;2.048=0;4.096=0;8.192=0;16.384=0;+Inf=0
localhost:8090,histogram,dynamo_router_overhead_indexer_find_matches_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Time spent in indexer find_matches in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
localhost:8090,histogram,dynamo_router_overhead_scheduling_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Time spent in scheduler worker selection in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
localhost:8090,histogram,dynamo_router_overhead_seq_hashing_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Time spent computing sequence hashes in milliseconds,0.001=0;0.002=0;0.004=0;0.008=0;0.016=0;0.032=0;0.064=0;0.128=0;0.256=0;0.512=0;1.024=0;2.048=0;4.096=0;8.192=0;16.384=0;+Inf=0
localhost:8090,histogram,dynamo_router_overhead_shared_cache_query_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Time spent querying the shared KV cache in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
localhost:8090,histogram,dynamo_router_overhead_total_ms,milliseconds,0,,,,,,,,,,,,,,,,4533331270221642246,,,,,Total routing overhead per request in milliseconds,0.01=0;0.03=0;0.09=0;0.27=0;0.81=0;2.43=0;7.290000000000001=0;21.870000000000005=0;65.61000000000001=0;196.83000000000004=0;590.4900000000001=0;1771.4700000000003=0;5314.410000000001=0;15943.230000000003=0;47829.69000000001=0;143489.07000000004=0;430467.2100000001=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_input_sequence_tokens,tokens,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Input sequence length in tokens observed at the router,0=0;100=0;210=0;430=0;870=0;1800=0;3600=0;7400=0;15000=0;31000=0;63000=0;130000=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_inter_token_latency_seconds,seconds,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Average inter-token latency observed at the router,0=0;0.0019=0;0.0035=0;0.0067=0;0.013=0;0.024=0;0.045=0;0.084=0;0.16=0;0.3=0;0.56=0;1.1=0;2=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_kv_hit_rate,ratio,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Predicted KV cache hit rate at routing time (0.0-1.0),0=0;0.05=0;0.1=0;0.15000000000000002=0;0.2=0;0.25=0;0.30000000000000004=0;0.35000000000000003=0;0.4=0;0.45=0;0.5=0;0.55=0;0.6000000000000001=0;0.65=0;0.7000000000000001=0;0.75=0;0.8=0;0.8500000000000001=0;0.9=0;0.9500000000000001=0;1=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_kv_transfer_estimated_latency_seconds,seconds,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Upper-bound estimation of KV cache transfer latency in disaggregated serving (prefill_complete to first_token),0=0;0.0019=0;0.0037=0;0.0072=0;0.014=0;0.027=0;0.052=0;0.1=0;0.19=0;0.37=0;0.72=0;1.4=0;2.7=0;5.2=0;10=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_output_sequence_tokens,tokens,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Output sequence length in tokens observed at the router,0=0;100=0;210=0;430=0;880=0;1800=0;3700=0;7600=0;16000=0;32000=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_shared_cache_beyond_blocks,blocks,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Shared cache blocks beyond device overlap for the selected worker,1=0;2=0;4=0;8=0;16=0;32=0;64=0;128=0;256=0;512=0;1024=0;2048=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_shared_cache_hit_rate,ratio,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Fraction of request blocks found in the shared KV cache (0.0-1.0),0=0;0.05=0;0.1=0;0.15000000000000002=0;0.2=0;0.25=0;0.30000000000000004=0;0.35000000000000003=0;0.4=0;0.45=0;0.5=0;0.55=0;0.6000000000000001=0;0.65=0;0.7000000000000001=0;0.75=0;0.8=0;0.8500000000000001=0;0.9=0;0.9500000000000001=0;1=0;+Inf=0
localhost:8090,histogram,dynamo_component_router_time_to_first_token_seconds,seconds,0,,,,,,,,,,,,,,backend,dynamo,4533331270221642246,3ee9a0c58abb3a06,,,,Time to first token observed at the router,0=0;0.0022=0;0.0047=0;0.01=0;0.022=0;0.047=0;0.1=0;0.22=0;0.47=0;1=0;2.2=0;4.7=0;10=0;22=0;48=0;100=0;220=0;480=0;+Inf=0
